시제,문장 (빈칸 포함),동사 기본형,정답,번역,설명,레벨,규칙/불규칙
�ܼ�����,Nosotros ( ) al futbol ayer.,jugar,jugamos,�츮�� ���� �౸�� �ߴ�.,1��Ī ���� �ܼ����Ŵ� �������� ���°� �����ϴ�.,A2,��Ģ
����Ϸ�,He ( ) las llaves en casa.,dejar,dejado,���� ���踦 ���� �ΰ� �Դ�.,������ �Ǽ�(�ΰ� ��)�� ����(�� ��)�� ������ ��Ĩ�ϴ�.,A2,��Ģ
����Ϸ�,��Ya has ( ) la mesa?,poner,puesto,�� ���� ���� ���ȴ�?,�Ϸ�� ���¸� ���� �����̸� �л簡 �ұ�Ģ�Դϴ�.,A2,�ұ�Ģ(�л�)
�ܼ�����,Nadie ( ) a la reunion.,venir,vino,�ƹ��� ȸ�ǿ� ���� �ʾҴ�.,���� ���� ���(�Ϸ�)�� ��Ÿ���� ���� �ұ�Ģ �����Դϴ�.,A2,�ұ�Ģ(�)
�ҿϷ����,Siempre ( ) buen tiempo en verano.,hacer,hacia,�������� �׻� ������ ���Ҵ�.,������ ���� ����(����)�� ������ �� ���ϴ�.,A2,�ұ�Ģ
���ӹ� ����,Espero que tu ( ) feliz.,ser,seas,�װ� �ູ�ϱ⸦ �ٶ���.,�Ҹ�(Espero) �ڿ��� ��Ȯ���� �̷� ����(���ӹ�)�� �ɴϴ�.,B1,�ұ�Ģ
���ӹ� ����,No creo que el ( ) en casa.,estar,este,�װ� ���� ���� �Ŷ�� �������� �ʴ´�.,������ ����(No creo)�� �ǽ��� ��Ÿ���Ƿ� ���ӹ��� ���ϴ�.,B1,�ұ�Ģ
���ӹ� ����,Dudo que ellos ( ) el problema.,entender,entiendan,�׵��� ������ �������� �ǽɽ�����.,�ǽ�(Dudo) �� ���������� ���ӹ�(e->ie)�� �ɴϴ�.,B1,�ұ�Ģ(�)
���ӹ� ����,Quiero que me ( ) la verdad.,contar,cuentes,�װ� ������ ������ �����ֱ⸦ ���Ѵ�.,�ٸ� ������� �ٶ�� �ൿ(o->ue)�� ���ӹ��� ���մϴ�.,B1,�ұ�Ģ(�)
���ӹ� ����,Es necesario que ( ) ahora mismo.,empezar,empieces,�װ� ���� ���� �����ϴ� ���� �ʿ��ϴ�.,�ʿ伺 �ڿ� ���� z->c ö�� ��ȭ�� e->ie � ��ȭ�� ��Ĩ�ϴ�.,B1,�ұ�Ģ(����)
���ӹ� ����,Busco a alguien que ( ) la ciudad.,conocer,conozca,�� ���ø� �ƴ� ����� ã���ϴ�.,����簡 ��Ư���� �� �������� ���ӹ�(c->zc)�� ���ϴ�.,B1,�ұ�Ģ(�)
���ӹ� ����,Ojala ( ) pronto la respuesta.,encontrar,encuentres,�װ� �� ���� ã�⸦ �ٶ���.,���(Ojala) �ڿ��� �׻� ���ӹ�(o->ue)�� ����մϴ�.,B1,�ұ�Ģ(�)
���ӹ� ����,Te aconsejo que ( ) mas.,practicar,practiques,�� ���� ������ ���� �����Ѵ�.,���� �� �������� ���ӹ�(c->qu)�� ���ϴ�.,B1,�ұ�Ģ(ö��)
���ӹ� ����,Es posible que ( ) manana.,llover,llueva,���� �� �� ���ɼ��� �ִ�.,���ɼ�(Es posible) �ڿ� ���ӹ�(o->ue)�� �ɴϴ�.,B1,�ұ�Ģ(�)
���ӹ� ����,No quiero que ( ) por mi.,pagar,pagues,�װ� ���� ���� ���� ���� ���� ��ġ �ʴ´�.,������ ���� �ڿ� ���ӹ�(g->gu)�� ���ϴ�.,B1,�ұ�Ģ(ö��)
���ӹ� ����,Es mejor que no ( ) nada.,tocar,toques,�ƹ��͵� ������ �ʴ� �� �� ����.,��ġ �Ǵ� �ڿ� ���ӹ�(c->qu)�� ����մϴ�.,B1,�ұ�Ģ(ö��)
���ӹ� ����,""Cuando ( ) a casa, llamame."",llegar,llegues,���� �����ϸ� ������ ��ȭ��.,�̷��� �ð� �λ���(Cuando) �ڿ��� ���ӹ�(g->gu)�� �ʼ��Դϴ�.,B1,�ұ�Ģ(ö��)
���ӹ� ����,Te pido que no ( ) la puerta.,cerrar,cierres,���� ���� ����� ��û�Ѵ�.,��û(Pedir) �� ���������� ���ӹ�(e->ie)�� ���ϴ�.,B1,�ұ�Ģ(�)
���ӹ� ����,Siento que te ( ) mal.,sentir,sientas,�� ����� �� ���ٴ� �����̴�.,����(Siento) �� �������� ���ӹ�(e->ie)�� ���ϴ�.,B1,�ұ�Ģ(�)
���ӹ� ����,Es raro que el se ( ) asi.,vestir,vista,�װ� �׷��� �Դٴ� �̻��ϴ�.,��ġ �Ǵ� �ڿ� ���ӹ�(e->i)�� �ɴϴ�.,B1,�ұ�Ģ(�)
���ӹ� ����,""Si ( ) dinero, viajaria por el mundo."",haber,hubiera,""���� �ִٸ�(�����Ѵٸ�), ���� ������ �� �ٵ�."",���� ��� �ݴ� ����(If��)���� 'Hay'�� ���ӹ� �������Դϴ�.,B2,�ұ�Ģ
���ӹ� ����,""Si yo ( ) tiempo, iria contigo."",tener,tuviera,�ð��� �ִٸ� �ʿ� �Բ� �� �ٵ�.,������ ������ ��Ÿ���� ���ӹ� ����(�ʼ�)�Դϴ�.,B2,�ұ�Ģ(�)
���ӹ� ����,Me gustaria que ( ) aqui.,estar,estuvieras,�װ� ���� �ִٸ� ���� �ٵ�.,���� �����Ǳ� ���� �Ҹ��� �����ϰ� ǥ���մϴ�.,B2,�ұ�Ģ(�)
���ӹ� ����,El jefe mando que ( ) el informe.,traer,trajeramos,���� �츮�� �������� ��������� �����ߴ�.,������ ���ɿ� ���� �ൿ�� ���ӹ� ����(j �ұ�Ģ)�� ǥ���մϴ�.,B2,�ұ�Ģ(�)
���ӹ� ����,""Si tu me ( ), te ayudaria."",oir,oyeras,""�װ� �� ���� ��´ٸ�, �ʸ� ���� �ٵ�."",������ ���������� y�� ���ԵǴ� �ұ�Ģ �����Դϴ�.,B2,�ұ�Ģ(ö��)
���ӹ� ����,No creia que el coche ( ) en el garaje.,caber,cupiera,���� ������ �� �� ���� �Ŷ� ������ �ʾҴ�.,������ ��Ȯ���� �Ǵ� �ڿ� ���� ���� �ұ�Ģ �����Դϴ�.,B2,�ұ�Ģ(�)
���ӹ� ����,Temia que el nino se ( ).,caer,cayera,���� ���̰� �Ѿ����� �� �η�����.,������ �η��� �ڿ� ���� ���ӹ� ����(y ����)�Դϴ�.,B2,�ұ�Ģ(ö��)
���ӹ� ����,Fue necesario que el ( ) del pais.,huir,huyera,�װ� ���� ������(����ġ��) ���� �ʿ��ߴ�.,������ �ʿ伺 �ڿ� ���� ���ӹ� ����(y ����)�Դϴ�.,B2,�ұ�Ģ(ö��)
���ӹ� ����,""Si ( ) con cuidado, no chocarias."",conducir,condujeras,�����ؼ� �����Ѵٸ� �浹���� ���� �ٵ�.,���������� 'j'�� ���� �ұ�Ģ �����Դϴ�.,B2,�ұ�Ģ(�)
���ӹ� ����,El profesor pidio que ( ) el texto.,traducir,tradujeramos,�������� �츮�� �ؽ�Ʈ�� ������ ���� ��û�ߴ�.,���� ��û �ڿ� ���� ���ӹ� ����(j �ұ�Ģ)�Դϴ�.,B2,�ұ�Ģ(�)
